序號,股票代號,股票名稱,股數,權重(%)
1,2330,台積電,465000,9.63%
2,2454,聯發科,193000,7.41%
3,2383,台光電子,137000,5.73%
4,6223,旺矽,108000,5.68%
5,2308,台達電子,240000,5.04%
6,3017,奇鋐,213000,5.00%
7,3037,欣興,545000,4.59%
8,6669,緯穎,95000,4.59%
9,6274,台燿,281000,4.13%
10,2327,國巨*,598000,3.85%
11,6515,穎崴,49000,3.67%
12,5274,信驊科技,23000,3.64%
13,2344,華邦電子,2295000,3.57%
14,2345,智邦,164000,3.57%
15,2303,聯電,2914000,3.16%
16,2368,金像電子,243000,2.84%
17,2360,致茂,111000,2.52%
18,3711,日月光投控,428000,2.20%
19,3443,創意電子,55000,2.10%
20,4958,臻鼎-KY,482000,2.06%
21,3264,欣銓,643000,1.32%
22,8046,南電,117000,0.89%
23,6147,頎邦,350000,0.82%
24,3702,大聯大,698000,0.70%
25,3189,景碩科技,102000,0.61%
26,5289,宜鼎國際,36000,0.59%
27,8021,尖點,144000,0.55%
28,2881,富邦金控,546000,0.54%
29,6239,力成,170000,0.52%
30,3036,文曄,197000,0.48%
31,3491,昇達科技,26000,0.44%
32,2883,凱基金控,1818000,0.43%
33,8358,金居開發,75000,0.37%
34,3042,晶技,201000,0.36%
35,3044,健鼎科技,80000,0.35%
36,2606,裕民,532000,0.32%
37,6446,藥華醫藥,38000,0.31%
38,2481,強茂,220000,0.30%
39,6531,愛普科技,32000,0.29%
40,6285,啟碁科技,110000,0.28%
41,2313,華通,111000,0.26%
42,7769,鴻勁,4000,0.26%
43,8028,昇陽半導體,89000,0.26%
44,1560,中砂,41000,0.25%
45,8210,勤誠興業,20000,0.25%
46,2049,上銀科技,70000,0.22%
47,4749,新應材,23000,0.20%
48,4991,環宇-KY,34000,0.20%
49,6415,矽力*-KY,41000,0.20%
50,2059,川湖,4000,0.19%
51,3533,嘉澤端子,9000,0.19%
