序號,股票代號,股票名稱,股數,權重(%)
1,2330,台積電,336000,8.34%
2,2454,聯發科,133000,6.14%
3,2383,台光電子,99000,5.28%
4,6223,旺矽,76000,4.31%
5,1303,南亞,1629000,3.76%
6,2059,川湖,28000,3.42%
7,3017,奇鋐,105000,3.41%
8,6669,緯穎,134191,3.24%
9,2408,南亞科,665000,3.23%
10,3443,創意電子,50000,3.15%
11,3037,欣興,304000,3.01%
12,5274,信驊科技,15600,2.85%
13,6274,台燿,191000,2.73%
14,2345,智邦,138000,2.65%
15,3189,景碩科技,273000,2.26%
16,3665,貿聯-KY,104000,2.15%
17,6515,穎崴,32000,2.11%
18,2344,華邦電子,1260000,2.10%
19,8046,南電,181000,2.05%
20,2368,金像電子,200000,2.03%
21,2308,台達電子,114000,1.98%
22,4958,臻鼎-KY,386000,1.92%
23,3231,緯創,1003000,1.91%
24,3008,大立光電,29000,1.83%
25,2455,全新,327000,1.77%
26,8996,高力,134000,1.70%
27,2303,聯電,1147000,1.66%
28,6805,富世達,71000,1.50%
29,3081,聯亞光電,52000,1.45%
30,3264,欣銓,564000,1.30%
31,6139,亞翔工程,165000,1.23%
32,3653,健策,22000,1.22%
33,2327,國巨*,165000,0.92%
34,6147,頎邦,368000,0.77%
35,2337,旺宏,637000,0.76%
36,5289,宜鼎國際,52872,0.70%
37,8210,勤誠興業,75000,0.68%
38,3036,文曄,312000,0.63%
39,6510,精測,16000,0.54%
40,8358,金居開發,108000,0.54%
41,3131,弘塑科技,22000,0.53%
42,8299,群聯電子,24000,0.48%
43,3044,健鼎科技,90000,0.46%
44,6239,力成,165000,0.46%
45,2347,聯強,448000,0.41%
46,3702,大聯大,359000,0.40%
47,6415,矽力*-KY,93000,0.39%
48,2313,華通,165000,0.38%
49,3042,晶技,196000,0.37%
50,2449,京元電子,134000,0.36%
51,2885,元大金,105360,0.08%
